year,day,radn,maxt,mint,rain
2013,148,14.78,17.11,7.6,20.87
2013,149,19.68,27.85,11.4,5.95
2013,150,23.51,30.34,16.32,0
2013,151,24.07,32.29,17.44,0
2013,152,23.22,31.2,17.42,0
2013,153,17.04,27.39,18.47,1.82
2013,154,17.1,18.47,10.48,0
2013,155,23.85,19.11,7.09,0
2013,156,26.73,21.46,6.86,0
2013,157,11.23,15.94,9.46,44.08
2013,158,8.9,17.77,12.66,3.44
2013,159,13.27,18.71,13.01,0.8
2013,160,24.38,23.46,11.18,0
2013,161,11.29,19.37,12.84,8.1
2013,162,6.43,19.18,15.62,6.08
2013,163,21.11,22.1,12.3,0
2013,164,6.65,17.09,13.57,14.56
2013,165,23.02,21.67,11.39,0
2013,166,26.22,23.1,10.38,0
2013,167,22.76,22.37,12.44,1.62
2013,168,18.69,25.81,14.02,2.15
2013,169,18.51,20.23,12.94,0
2013,170,25.85,19.44,8.1,0
2013,171,30.32,25.32,7.12,0
2013,172,29.45,27.78,10.32,0
2013,173,27.56,29.94,14.37,0
2013,174,16.88,31.49,19.95,26.61
2013,175,21.96,30.8,19.74,0
2013,176,15.51,28.33,18.53,3.3
2013,177,18.91,28.07,19.48,0
2013,178,15.98,26.99,17.16,15.44
2013,179,8.19,21.77,17.5,11.3
2013,180,12.98,23.37,16.4,17.24
2013,181,23.85,26.59,15.72,0
2013,182,9.03,21.3,16.85,16.03
2013,183,17.81,27.8,16.93,2.67
2013,184,23.5,28.89,17.91,0
2013,185,20.28,29.74,20.73,0
2013,186,16.16,30.52,20.69,7.42
2013,187,14.74,29.28,20.71,5.1
2013,188,13.88,29.46,21.39,3.44
2013,189,13.63,28.4,20.59,6.23
2013,190,15.21,28.43,19.54,5.04
2013,191,14.96,29.22,20.33,5.53
2013,192,17.49,24.97,17.77,0
2013,193,21.52,25.01,15.7,0
2013,194,21.07,26.07,16.72,0
2013,195,24.33,31.33,18.45,0
2013,196,20.71,30.87,20.91,0
2013,197,23.49,31.41,19.17,0
2013,198,24.41,33.23,19.48,1.64
2013,199,15.41,32.12,21.71,6.01
2013,200,16.11,32.43,21.26,8.44
2013,201,11.83,25.58,18.94,3.82
2013,202,21.89,25.85,16.03,0
2013,203,17.47,26.52,15.64,17.25
2013,204,22.73,28.03,17.3,1.69
2013,205,9.45,19.06,15.64,0
2013,206,27.07,22.87,8.89,0
2013,207,27.13,24.84,9.92,0
2013,208,19.18,25.89,12.46,8.87
2013,209,14.18,24.24,15.97,7.88
2013,210,19.7,21.81,13.28,0
2013,211,22.63,23.12,12.51,0
2013,212,24.76,25.6,12.32,0
2013,213,15.73,24.92,14.88,9.68
2013,214,16.09,24.19,13.87,6.79
2013,215,14.68,24.05,14.93,4.13
2013,216,18.21,21.44,13.37,0
2013,217,24.09,22.59,9.98,0
2013,218,24.34,24.45,10.94,0
2013,219,20.01,23.77,13.93,1.95
2013,220,14.84,28.38,17.9,45.57
2013,221,9.58,24.7,18.75,3.66
2013,222,19,22.98,13.68,0
2013,223,22.75,23.52,11.02,0
2013,224,16.44,25.1,12.9,21.88
2013,225,13.48,23.57,14.6,2.73
2013,226,17.08,19.33,11.27,0.89
2013,227,22.82,22.17,9.36,0
2013,228,22.72,23.4,10.36,0
2013,229,23.45,25,10.4,0
2013,230,21.47,24.72,12.3,0
2013,231,19.84,26.26,14.84,0
2013,232,21.88,27.95,13.82,0
2013,233,21.56,28.78,14.54,0
2013,234,15.33,29.06,15.79,7.69
2013,235,17.28,23.03,13.26,0
2013,236,21.45,23.56,9.77,0
2013,237,22.73,26.92,10.18,0.74
2013,238,14.59,26,13.57,33.78
2013,239,16.3,27.9,17.8,0
2013,240,11.61,28.18,18.53,12.56
2013,241,16.63,27.6,17.04,0
2013,242,19.21,29,15.53,0
2013,243,16.83,28.25,17.15,0
2013,244,10.24,27.39,18.84,24.35
2013,245,11.25,28.43,18.62,7.64
2013,246,9.73,20.4,14.87,0
2013,247,18.55,25.14,12.33,1.47
2013,248,14.69,19.81,11.08,0
2013,249,20.24,20.29,5.65,0
2013,250,14.09,20.11,7.09,6.22
2013,251,13.37,18,9.86,0
2013,252,20.5,22.92,5.82,0
2013,253,15.66,31.13,9.01,6.37
2013,254,12.51,33.1,18.65,5.79
2013,255,6.76,25.19,18.96,16.72
2013,256,3.76,15.72,12.74,8.96
2013,257,11.01,14.6,7.69,0
2013,258,17.69,18.94,5.41,1.26
2013,259,12.96,14.27,5.89,0.88
2013,260,18.64,16.49,1.27,0
2013,261,19.44,21.51,2.67,0
2013,262,18.19,24.12,7.23,0
2013,263,17.08,24.84,9.55,0
2013,264,8.6,20.78,12.41,31.22
2013,265,6.7,13.47,9.05,0
2013,266,9.92,13.87,7.18,0
2013,267,16.32,16.9,3.54,0
2013,268,17.34,19.86,3.57,0
2013,269,16.9,20.5,4.42,0
2013,270,15.98,20.37,5.63,0
2013,271,15.6,21.46,6.75,0
2013,272,15.42,21.86,7,0
2013,273,14.8,23.71,9.2,0
2013,274,13.72,23.25,10.17,0
2013,275,13.58,24.38,10.94,0
2013,276,10.33,21.87,7.94,2.21
2013,277,10.15,23.71,9.55,5.09
2013,278,5.1,20.83,14.74,5.32
2013,279,8.37,26.58,15.17,5.5
2013,280,5.89,22.1,14.86,30.03
2013,281,11.12,17.36,6.81,0
2013,282,13.43,19.25,4.71,0
2013,283,9.66,18.02,4.56,2.26
2013,284,12.76,18.88,5.26,0
2013,285,13.88,22.61,4.75,0
2013,286,9.32,21.05,6.32,6.41
2013,287,3.2,14.11,11.24,1.54
2013,288,8.95,19.57,10.22,0
2013,289,4,16.59,11.33,4.35
2013,290,6.53,17.82,8.77,18.39
2013,291,6.9,14.9,8.2,0
2013,292,7,16.04,6.41,2.09
2013,293,7.31,12.28,5.31,0
2013,294,10.79,17.59,5.19,0.61
2013,295,4.8,11.32,6.72,0.6
2013,296,6.87,9.08,2.29,1.01
2013,297,8.54,8.78,-0.02,0.58
2013,298,7.8,8.88,1.03,0.64
2013,299,6.35,8.41,2.29,0
2013,300,6.09,8.78,2.97,0
2013,301,8.08,9.7,1.58,0
2013,302,9.91,7.28,-3.66,0
2013,303,11.24,13.27,-2.68,0
2013,304,7.75,16.83,2.98,12.49
2013,305,7.77,18.42,9.62,0
2013,306,4.81,12.09,5.5,4.22
2013,307,5.16,3.37,-1.5,0
2013,308,9.69,5.29,-6.56,0
2013,309,10.28,11.33,-3.86,0
2013,310,6.9,15.61,2.96,10.69
2013,311,2.86,8.53,5.65,1.12
2013,312,4.46,4.93,0.42,0
2013,313,5.62,8.24,-0.28,2.29
2013,314,6.66,8.56,1.31,0.61
2013,315,6.98,7.34,-0.24,0
2013,316,4.02,0.18,-3.63,0
2013,317,7.71,2.3,-6.5,0
2013,318,9.37,10.57,-5.58,0
2013,319,8.73,13.03,-0.75,0
2013,320,8.38,14.17,1.15,0
2013,321,5.49,13.64,3.39,6.28
2013,322,4.71,12.42,6.72,0
2013,323,2.18,1.96,-0.34,0
2013,324,7.79,3.91,-7.21,0
2013,325,5.87,6.24,-5.9,5.94
2013,326,6.42,8.5,-0.29,1.36
2013,327,4.17,3.04,-4.09,3.14
2013,328,4.3,-5.02,-9.58,1.8
2013,329,7.67,0.1,-9.86,0
2013,330,5.39,1.55,-7.33,36.44
2013,331,2.66,0.96,-2.89,5.35
2013,332,3.06,-3.31,-7.67,2.73
2013,333,6.71,-2.6,-10.38,0
2013,334,8.68,-0.68,-13.95,0
2013,335,8.51,3.04,-10.12,1.23
2013,336,3.88,3.27,-1.04,0
2013,337,4.73,4.11,-1.33,0
2013,338,8.02,9.45,-3.26,0
2013,339,5.68,13.16,1.36,13.91
2013,340,2.84,4.16,-0.12,3.2
2013,341,2.98,-0.14,-3.41,0
2013,342,5.85,-0.48,-7.61,0.38
2013,343,7.13,4.02,-6.02,0
2013,344,1.66,-1.96,-3.61,0
2013,345,3.28,-3.36,-8.33,2.06
2013,346,5.14,-6.34,-12.35,0
2013,347,4.44,-4.4,-11.68,2.58
2013,348,4.91,-4.67,-12.84,10.57
2013,349,6.8,-2.87,-11.46,1.91
2013,350,5.21,-6.26,-11.98,0.99
2013,351,8.26,-3.79,-18.27,1.2
2013,352,7.05,-1.07,-10.44,0
2013,353,7.57,6.54,-5.35,0
2013,354,5.47,9.68,-1.63,3.08
2013,355,5.12,13.79,3.54,19.51
2013,356,7.72,14.79,0.23,0.67
2013,357,3.43,4.6,0.61,0.96
2013,358,4.06,-1.85,-6.51,1.22
2013,359,7.2,-4.38,-14.4,1.59
2013,360,7.54,-0.13,-11.49,0
2013,361,6.48,2.5,-6.13,0
2013,362,7.69,7.63,-5.24,0
2013,363,4.33,6.51,-1.1,8.15
2013,364,5.43,-2.74,-9.28,0
2013,365,5.78,-3.72,-10.61,0
2014,1,3.3,-5.85,-11.83,6.27
2014,2,2.27,-9.96,-13.84,9.05
2014,3,5.65,-12.69,-20.45,0
2014,4,8.6,-1.77,-21.84,0
2014,5,6.43,7.44,-12.66,6.99
2014,6,7.8,5.63,-7.67,0
2014,7,4.26,-14.05,-19.38,0
2014,8,7.63,-7.17,-18.79,0
2014,9,5.47,-3.06,-13.74,3
2014,10,8.32,5.29,-8.94,1.92
2014,11,5.83,10.02,-2.39,5.95
2014,12,3.18,3.68,-0.19,0
2014,13,5.72,9.34,-2.15,2.96
2014,14,3.1,5.89,0.79,2.01
2014,15,5.42,4.31,-2.45,0
2014,16,4.59,0.6,-4.85,0
2014,17,4.97,3.78,-4.68,8.2
2014,18,2.99,-1.56,-6.09,4.7
2014,19,7.69,-0.09,-9.99,0
2014,20,7.92,-0.48,-10.58,1.31
2014,21,4.07,-13.84,-18.16,0.43
2014,22,8.2,-14.99,-24.96,0.37
2014,23,9.32,-10.63,-23.05,0
2014,24,8.23,-8.28,-17.98,0
2014,25,9.54,-3.9,-16.42,1.56
2014,26,10.15,-1.07,-15.31,0.61
2014,27,9.89,-2.25,-15.07,0
2014,28,6.89,-11.69,-18.72,0
2014,29,9.8,-8.71,-20.34,0
2014,30,11.17,-2.79,-18.96,0
2014,31,10.95,1.36,-13.6,0
2014,32,9.27,4.54,-6.06,1.93
2014,33,6.79,2.62,-4.22,1.19
2014,34,4.04,-2.76,-6.33,0
2014,35,6.5,-3.53,-11.57,7.24
2014,36,5.26,-4.02,-9.9,11.08
2014,37,11.24,-6.89,-18.19,0
2014,38,12.01,-5.73,-18.52,0
2014,39,12.93,-6.9,-22.38,0
2014,40,9.43,-6.99,-20.51,2.39
2014,41,11.88,-5.65,-17.01,0
2014,42,10.87,-7.56,-17.14,0
2014,43,14.05,-4.43,-22.13,0
2014,44,10.24,-4.13,-19.26,8.45
2014,45,11.13,-0.28,-10.14,0
2014,46,4.86,-2.03,-7.04,2.7
2014,47,6.36,-8.02,-12.72,1.38
2014,48,15.07,-3.7,-21.35,0
2014,49,15.41,0.89,-18.15,0
2014,50,14.13,6.09,-8.27,0.46
2014,51,9.56,6.26,-5.5,12.82
2014,52,9.05,7.34,-3.3,6.65
2014,53,9.28,7.66,0.28,0
2014,54,10.26,6.73,-1.38,0
2014,55,4.72,-3.76,-6.94,0.43
2014,56,5.84,-5.56,-9.4,0.34
2014,57,5.89,-9.11,-12.79,0
2014,58,13.66,-6.04,-15.92,0.46
2014,59,13.08,-8.01,-17,0
2014,60,13.32,1.02,-16.11,2.06
2014,61,8.03,-5.02,-11.62,2.8
2014,62,7.75,-10.87,-15.27,0
2014,63,17.6,-6.58,-20.2,0
2014,64,16.48,-5.75,-17.46,0
2014,65,19.44,-2.82,-21.56,0
2014,66,20.04,5.17,-17.79,0
2014,67,16.35,3.8,-8.11,0
2014,68,12.53,1.36,-6.53,0
2014,69,18.27,8.64,-5.5,0
2014,70,12.06,11.51,0.39,6.06
2014,71,5.73,2.24,-2.03,26.64
2014,72,12.28,-7.11,-13.99,0
2014,73,21.72,8.49,-13.71,0
2014,74,18.95,6.06,-6.9,0
2014,75,8.77,-5.55,-10.06,0
2014,76,17.95,-2.9,-13.8,0
2014,77,22.32,6.75,-12.94,0
2014,78,19.7,6.47,-6.61,0.77
2014,79,6.82,4.03,0.66,0
2014,80,13.38,4.03,-2.79,0
2014,81,17.35,6.32,-3.08,0
2014,82,11.58,-1.47,-6.91,0
2014,83,14.04,-3.94,-10.58,0
2014,84,22.03,2.63,-10.72,0
2014,85,10.01,-4.77,-9.29,0
2014,86,17.95,5.29,-11.42,4.01
2014,87,18.73,12.8,-8.13,5.47
2014,88,8.83,6.33,0.57,43.55
2014,89,5.71,1.21,-1.22,0
2014,90,16.12,5.93,-1.79,0
2014,91,24.93,14.01,-3.59,0
2014,92,23.49,12.25,-2.44,0
2014,93,20.63,6.96,-4.02,0
2014,94,16.15,8.87,-2.88,4.88
2014,95,7.69,4.55,1.29,0
2014,96,25.25,11.1,-4,0
2014,97,17.03,9.3,-2.37,18.8
2014,98,16.32,11.56,0.6,2.18
2014,99,19.22,7.98,-0.74,0
2014,100,20.57,19.94,-1.37,2.4
2014,101,23.07,14.14,1.88,0
2014,102,26.24,18.99,1.8,1.07
2014,103,27.61,27.46,4.09,0
2014,104,15.98,25.01,12.93,9.61
2014,105,8.86,14.52,9.1,17.13
2014,106,18.74,2.63,-5.86,0
2014,107,27.68,11.95,-5.54,0
2014,108,27.71,15.48,-2.47,0
2014,109,19.96,10.43,0.95,0
2014,110,28.74,19.31,-2.21,0
2014,111,28.5,23.52,1.54,0
2014,112,12.3,16.51,7.22,10.17
2014,113,4.36,5.63,2.95,5.19
2014,114,19.26,10.05,-0.55,0
2014,115,18.95,17.86,-0.81,6.9
2014,116,12.59,11.78,2.8,2.41
2014,117,14.13,9.6,2.6,1.51
2014,118,24.64,14.69,-1.16,0
2014,119,13.42,11.18,1.64,6.94
2014,120,9.93,12.04,5.3,7.42
2014,121,14.63,16.72,6.05,2.17
2014,122,10.98,13.91,6.66,2.06
2014,123,11.68,15.02,7.29,2.03
2014,124,15.73,12.63,5.07,0
2014,125,19.66,13.68,3.62,0
2014,126,20.67,14.3,3.69,0
2014,127,26.56,18,0.9,0
2014,128,20.44,23.61,3.8,2.82
2014,129,18.93,28.65,11.02,15.74
2014,130,18.63,23.74,13.66,0
2014,131,24.64,22.71,7.74,0
2014,132,19.67,27.22,9.2,5.75
2014,133,18.71,28.77,12.55,27.31
2014,134,23.52,28.14,13.78,0
2014,135,15.16,25.85,14.58,16.67
2014,136,9.35,15.03,9.18,11
2014,137,18.04,12.95,4.49,0.74
2014,138,21.46,15.01,4.6,0
2014,139,27.11,19.28,3.16,0
2014,140,27.45,21.68,4.94,0
2014,141,21.15,20.04,9.81,1.96
2014,142,21.15,23.54,12.95,1.59
2014,143,6.57,13.96,11.35,0
2014,144,22.32,21.62,10.53,0
2014,145,27.42,24.62,8.28,0
2014,146,26.97,27.87,11.18,0
2014,147,22.38,28.22,16,0
2014,148,9.07,16.24,12.43,0
2014,149,16.4,17.83,10.65,0
2014,150,26.28,22.73,8.35,0
2014,151,26.07,21.62,7.57,0
2014,152,28.58,26.13,7.62,0
2014,153,20.22,30.45,12.83,5.63
2014,154,21,28.16,16.67,1.88
2014,155,23.35,22.49,10.05,0
2014,156,18.57,18.82,9.87,0
2014,157,20.86,20.91,10.62,0
2014,158,28.05,26.61,9.08,0
2014,159,20.81,27.31,10.04,15.52
2014,160,13.73,20.96,14.64,0.21
2014,161,17.09,24.87,16.68,0.82
2014,162,8.56,22.79,17.72,2.57
2014,163,6.98,20.98,17.1,10.94
2014,164,15.06,26.62,17.23,4.76
2014,165,15.91,16.17,9.79,0
2014,166,24.32,21.83,10.34,0
2014,167,29.21,29.07,10.22,0
2014,168,20.5,30.69,13.97,16.82
2014,169,14.99,24.56,17.87,0.94
2014,170,17.47,23.25,15.66,0
2014,171,26.49,21.53,8.32,0
2014,172,27.94,23.5,8.29,0
2014,173,27.74,25.27,9.5,0
2014,174,27.62,27.77,11.37,0
2014,175,17.83,28.48,15.82,19.33
2014,176,7.76,23.45,18.94,21.33
2014,177,18.36,25.46,17.07,0
2014,178,25.6,28.07,14.06,0
2014,179,25.37,29.14,14.88,0
2014,180,22.4,29.84,17.97,0.22
2014,181,21.27,30.54,19.4,0
2014,182,21.02,31.94,20.86,1.72
2014,183,14.13,30.3,21.04,5.04
2014,184,13.59,26.73,18.4,12.69
2014,185,16.72,21.33,14.29,0
2014,186,25.5,25.26,12.26,0
2014,187,27.31,27.42,11.83,0
2014,188,17.19,25.71,14.61,4.48
2014,189,16.18,29.24,18.64,3.9
2014,190,20.89,25.06,15.42,0
2014,191,23.87,23.36,11.85,0
2014,192,27.33,26.59,10.75,0
2014,193,26.48,29.41,13.45,0
2014,194,10.48,25.54,18.97,5.67
2014,195,14.17,27.36,17.88,10.13
2014,196,16.36,26.19,18.33,1.09
2014,197,21.35,22.59,12.42,0
2014,198,15.42,21.89,12.4,4.76
2014,199,25.33,24.82,11.13,0
2014,200,23.36,24.93,12.77,0
2014,201,20.56,25.86,15.62,0
2014,202,21.56,28.3,17.06,0
2014,203,22.05,30.27,18.32,0
2014,204,14.85,29.52,19.41,4.17
2014,205,15.82,20.98,14.12,0
2014,206,25.62,24.38,10.16,0
2014,207,18.91,26.28,11.78,4.05
2014,208,16.56,28.14,16.21,19.66
2014,209,6.25,19.92,16.39,23.85
2014,210,18.01,19.69,11.67,0
2014,211,17.86,22.93,10.55,11.85
2014,212,17,23.75,12.14,2.32
2014,213,24.83,27.71,12.94,0
2014,214,22.37,28.08,15.56,0
2014,215,12.81,24.26,15.88,50.93
2014,216,14.65,26.63,16.44,3.37
2014,217,14.83,25.61,15.45,8.54
2014,218,16.82,23.56,15.5,0
2014,219,21.59,23.61,12.32,0
2014,220,23.2,24.21,11.17,0
2014,221,24.41,26.28,11.14,0
2014,222,24.35,27.62,12.03,0
2014,223,16.91,27.55,14.07,5.63
2014,224,8.79,22.09,16.49,16.27
2014,225,9.67,22.75,16.52,2.26
2014,226,18.26,20.13,11.02,0.96
2014,227,17.63,20.19,11.44,0
2014,228,15.59,21.7,10.37,3.35
2014,229,18.5,21.76,12.19,0
2014,230,18.53,21.63,12.03,0
2014,231,24.08,25.71,9.16,0
2014,232,16.3,24.86,11.5,12.97
2014,233,11.28,26.01,17.89,17.92
2014,234,12.28,25.95,16.93,4.95
2014,235,9.09,21.34,16.83,0
2014,236,20.01,25.5,13.54,0
2014,237,21.02,26.63,13.22,0
2014,238,21.76,28.39,13.21,0
2014,239,17.37,25.58,15.33,0
2014,240,13.58,19.94,12.75,0
2014,241,21.07,23.13,9.23,0
2014,242,16.38,26.68,10.25,2.8
2014,243,10.67,24.81,16.58,4.43
2014,244,17.87,28.15,16.44,0
2014,245,12.19,28.76,18.21,24.37
2014,246,15.45,25.77,16.26,0
2014,247,19.01,28.66,14.86,0
2014,248,18.52,30.7,16.64,1.31
2014,249,9,23.59,18.29,1.02
2014,250,17.33,22.05,10.82,0
2014,251,20.38,24.04,8.1,0
2014,252,18.54,22.36,9.43,0
2014,253,15.06,23.49,13.87,0.73
2014,254,8.25,22.23,15.57,3.79
2014,255,9.45,13.83,8.54,1.62
2014,256,13.56,17.88,5.21,7.42
2014,257,15.3,16.06,6.3,0
2014,258,12.94,19.8,7.4,10.04
2014,259,14.33,18.04,8.68,0
2014,260,17.2,19.36,6.55,0
2014,261,15.39,17.15,6.65,0
2014,262,18.72,16.85,1.36,0
2014,263,19.02,22.49,4,0
2014,264,10.18,25.19,14.75,7.92
2014,265,4.85,13.19,9.06,2.29
2014,266,17.46,20.63,4.84,0
2014,267,17.51,23.11,6.04,0
2014,268,14.95,20.54,8.28,0
2014,269,16.34,23.2,7.79,0
2014,270,16.52,25.12,8.1,0
2014,271,16.17,26.47,9.33,0
2014,272,15.04,25.22,10.4,0
2014,273,10.43,24.45,11.15,3.58
2014,274,11.24,21.58,11.89,0
2014,275,12.45,22.05,10.72,0
2014,276,11.39,21.59,11.38,1.61
2014,277,3.28,15.25,11.9,6.21
2014,278,12.19,12.29,1.9,0
2014,279,10.92,18.87,3.34,2.04
2014,280,8.88,19.56,8.31,8.02
2014,281,6.11,16.86,11.76,1.58
2014,282,12.34,16.38,4.65,0
2014,283,12.48,15.15,3,0
2014,284,11.02,13.53,3.22,0
2014,285,13.68,15.28,-0.46,0
2014,286,13.88,18.71,1.11,0.71
2014,287,11.04,25.28,12.47,0
2014,288,3.6,21.99,17.15,13.03
2014,289,6.05,21.28,15.13,1.56
2014,290,6.02,18.78,10.62,2.02
2014,291,2.19,13.18,10.64,7.27
2014,292,4.4,6.24,2.39,0
2014,293,8.07,11.33,0.11,6.09
2014,294,6.22,12.28,4.26,2.76
2014,295,3.02,9.68,7.07,0
2014,296,5.17,11.17,6.45,1.06
2014,297,8.69,15.04,6.37,0
2014,298,8.45,18.59,4.26,3.1
2014,299,3.21,10.55,6.72,2.68
2014,300,9.3,14.38,4.74,0
2014,301,8.6,24.78,6.05,9.58
2014,302,3.12,12.93,10.18,0
2014,303,3.85,7.87,4.56,0
2014,304,8.63,9.47,0.91,0
2014,305,3.26,4.8,2.08,1.79
2014,306,4.95,5.14,0.86,0
2014,307,10.1,13.85,1.08,0
2014,308,9.82,18.2,5.09,0
2014,309,6.76,14.6,7.73,0
2014,310,4.91,7.91,1.57,14.39
2014,311,1.6,4.19,2.45,10.55
2014,312,8.03,6.9,-1.58,0
2014,313,7.41,7.55,-0.04,0
2014,314,8.7,13.7,2.95,0
2014,315,8.74,17.5,5.81,0
2014,316,3.72,10.1,6.65,0
2014,317,1.43,1.82,0.34,3.24
2014,318,6.74,1.61,-4.94,0
2014,319,7.5,2.9,-5.04,0
2014,320,5.19,3.53,-3.64,2.64
2014,321,3.17,2.68,-1.32,11.84
2014,322,3.84,-4.08,-7.64,0
2014,323,7.25,-1.65,-9.57,0
